Year,Economy,Economy Label,Gross Tonnage,Gross Tonnage Footnote,Gross Tonnage Missing value,Percentage of total all economies,Percentage of total all economies Footnote,Percentage of total all economies Missing value
2014,0000,"World",22561239,,,100,,
2014,5100,"Africa",32677,,,0.14484,,
2014,5110,"Northern Africa",9085,,,0.04027,,
2014,5120,"Sub-Saharan Africa",23592,,,0.10457,,
2014,5124,"Western Africa",23592,,,0.10457,,
2014,5200,"Americas",167720,,,0.7434,,
2014,5210,"Northern America",113417,,,0.50271,,
2014,5220,"Latin America and the Caribbean",54303,,,0.24069,,
2014,5221,"Caribbean",54303,,,0.24069,,
2014,5300,"Asia",21892099,,,97.03412,,
2014,5330,"Eastern Asia",5362050,,,23.76665,,
2014,5350,"South-eastern Asia",105993,,,0.4698,,
2014,5320,"Southern Asia",15489196,,,68.65401,,
2014,5340,"Western Asia",934860,,,4.14366,,
2014,5400,"Europe",66922,,,0.29662,,
2014,5410,"Eastern Europe",2356,,,0.01044,,
2014,5420,"Northern Europe",43610,,,0.1933,,
2014,5430,"Southern Europe",6308,,,0.02796,,
2014,5440,"Western Europe",14648,,,0.06493,,
2014,0000u,"World n.e.s.",396524,,,1.75755,,
2014,0001,"Individual economies",,,"Not applicable",,,"Not applicable"
2014,050,"Bangladesh",4420911,,,19.59516,,
2014,056,"Belgium",13043,,,0.05781,,
2014,124,"Canada",22542,,,0.09991,,
2014,156,"China",5341265,,,23.67452,,
2014,192,"Cuba",41532,,,0.18409,,
2014,531,"Curaçao",1562,,,0.00692,,
2014,208,"Denmark",32972,,,0.14614,,
2014,214,"Dominican Republic",11209,,,0.04968,,
2014,818,"Egypt",9085,,,0.04027,,
2014,356,"India",6927837,,,30.70681,,
2014,360,"Indonesia",58202,,,0.25797,,
2014,392,"Japan",15279,,,0.06772,,
2014,428,"Latvia",324,,,0.00144,,
2014,440,"Lithuania",5378,,,0.02384,,
2014,528,"Netherlands (Kingdom of the)",1605,,,0.00711,,
2014,566,"Nigeria",23592,,,0.10457,,
2014,586,"Pakistan",4140448,,,18.35204,,
2014,608,"Philippines",9601,,,0.04256,,
2014,620,"Portugal",6308,,,0.02796,,
2014,410,"Republic of Korea",5506,,,0.0244,,
2014,642,"Romania",2356,,,0.01044,,
2014,792,"Türkiye",933489,,,4.13758,,
2014,784,"United Arab Emirates",1371,,,0.00608,,
2014,826,"United Kingdom",4936,,,0.02188,,
2014,840,"United States",90875,,,0.40279,,
2014,704,"Viet Nam",38190,,,0.16927,,
2014,0002,"Special economies",,,"Not applicable",,,"Not applicable"
2014,579,"Norway including Svalbard and Jan Mayen Islands",5297,,,0.02348,,
2014,926,"United Kingdom including Channel Islands and Isle of Man",4936,,,0.02188,,
2014,842,"United States of America including Puerto Rico and United States Virgin Islands",90875,,,0.40279,,
2014,5600,"Asia and Oceania",21892099,,,97.03412,,
2014,5702,"Northern America and Europe",180339,,,0.79933,,
2014,5706,"Europe, Northern America, Australia and New Zealand",180339,,,0.79933,,
2014,5703,"Central and Southern Asia",15489196,,,68.65401,,
2014,5704,"Eastern and South-Eastern Asia",5468043,,,24.23645,,
2014,5705,"Western Asia and Northern Africa",943945,,,4.18392,,
2014,1400,"Developing economies",21958294,,,97.32752,,
2014,1410,"Developing economies: Africa",32677,,,0.14484,,
2014,1420,"Developing economies: Americas",54303,,,0.24069,,
2014,1460,"Developing economies: Asia and Oceania",21871314,,,96.94199,,
2014,1430,"Developing economies: Asia",21871314,,,96.94199,,
2014,1500,"Developed economies",201124,,,0.89146,,
2014,1520,"Developed economies: Americas",113417,,,0.50271,,
2014,1560,"Developed economies: Asia and Oceania",20785,,,0.09213,,
2014,1530,"Developed economies: Asia",20785,,,0.09213,,
2014,1540,"Developed economies: Europe",66922,,,0.29662,,
2014,1600,"Developing economies excluding China",16617029,,,73.653,,
2014,1601,"Developing economies excluding LDCs",17537383,,,77.73236,,
2014,1610,"LDCs (Least developed countries)",4420911,,,19.59516,,
2014,1612,"LDCs: Asia",4420911,,,19.59516,,
2014,1640,"SIDS (Small island developing States) (UN-OHRLLS)",54303,,,0.24069,,
2014,1642,"SIDS: Caribbean",54303,,,0.24069,,
2014,2623,"Low-income developing economies",4140448,,,18.35204,,
2014,2622,"Middle-income developing economies",11487418,,,50.91661,,
2014,2621,"High-income developing economies",6330428,,,28.05887,,
2014,2711,"BRICS",12269102,,,54.38133,,
2014,3412,"European Union (2020 …)",61986,,,0.27475,,
2014,3916,"G20 (Group of Twenty)",13399931,,,59.3936,,
2014,3919,"G-77 (Group of 77)",21023243,,,93.18302,,
2014,3905,"OECD (Organisation for Economic Cooperation and Development)",1132257,,,5.01859,,
2015,0000,"World",23487269,,,100,,
2015,5100,"Africa",3869,,,0.01647,,
2015,5110,"Northern Africa",0,,,0,,
2015,5120,"Sub-Saharan Africa",3869,,,0.01647,,
2015,5124,"Western Africa",3869,,,0.01647,,
2015,5200,"Americas",40840,,,0.17388,,
2015,5210,"Northern America",21436,,,0.09127,,
2015,5220,"Latin America and the Caribbean",19404,,,0.08261,,
2015,5221,"Caribbean",9700,,,0.0413,,
2015,5222,"Central America",4462,,,0.019,,
2015,5223,"South America",5242,,,0.02232,,
2015,5300,"Asia",23128155,,,98.47103,,
2015,5330,"Eastern Asia",4495632,,,19.14072,,
2015,5350,"South-eastern Asia",55494,,,0.23627,,
2015,5320,"Southern Asia",17742364,,,75.54034,,
2015,5340,"Western Asia",834665,,,3.55369,,
2015,5400,"Europe",90743,,,0.38635,,
2015,5410,"Eastern Europe",885,,,0.00377,,
2015,5420,"Northern Europe",52077,,,0.22172,,
2015,5430,"Southern Europe",5913,,,0.02518,,
2015,5440,"Western Europe",31868,,,0.13568,,
2015,0000u,"World n.e.s.",222896,,,0.94901,,
2015,0001,"Individual economies",,,"Not applicable",,,"Not applicable"
2015,050,"Bangladesh",8064926,,,34.33744,,
2015,056,"Belgium",19330,,,0.0823,,
2015,076,"Brazil",787,,,0.00335,,
2015,124,"Canada",21436,,,0.09127,,
2015,156,"China",4492355,,,19.12677,,
2015,170,"Colombia",4455,,,0.01897,,
2015,192,"Cuba",0,,,0,,
2015,531,"Curaçao",1421,,,0.00605,,
2015,208,"Denmark",39249,,,0.16711,,
2015,214,"Dominican Republic",8279,,,0.03525,,
2015,818,"Egypt",0,,,0,,
2015,250,"France",2976,,,0.01267,,
2015,356,"India",5156337,,,21.95375,,
2015,360,"Indonesia",25605,,,0.10902,,
2015,392,"Japan",3277,,,0.01395,,
2015,428,"Latvia",0,,,0,,
2015,440,"Lithuania",0,,,0,,
2015,484,"Mexico",4462,,,0.019,,
2015,528,"Netherlands (Kingdom of the)",9562,,,0.04071,,
2015,566,"Nigeria",3869,,,0.01647,,
2015,586,"Pakistan",4521101,,,19.24916,,
2015,608,"Philippines",11003,,,0.04685,,
2015,620,"Portugal",0,,,0,,
2015,410,"Republic of Korea",0,,,0,,
2015,642,"Romania",0,,,0,,
2015,724,"Spain",5913,,,0.02518,,
2015,752,"Sweden",4166,,,0.01774,,
2015,792,"Türkiye",834665,,,3.55369,,
2015,804,"Ukraine",885,,,0.00377,,
2015,784,"United Arab Emirates",0,,,0,,
2015,826,"United Kingdom",8662,,,0.03688,,
2015,840,"United States",0,,,0,,
2015,704,"Viet Nam",18886,,,0.08041,,
2015,0002,"Special economies",,,"Not applicable",,,"Not applicable"
2015,251,"France including French Guiana, Guadeloupe, Martinique, Mayotte, Monaco and Reunion",2976,,,0.01267,,
2015,579,"Norway including Svalbard and Jan Mayen Islands",766,,,0.00326,,
2015,926,"United Kingdom including Channel Islands and Isle of Man",8662,,,0.03688,,
2015,842,"United States of America including Puerto Rico and United States Virgin Islands",0,,,0,,
2015,5600,"Asia and Oceania",23128155,,,98.47103,,
2015,5702,"Northern America and Europe",112179,,,0.47762,,
2015,5706,"Europe, Northern America, Australia and New Zealand",112179,,,0.47762,,
2015,5703,"Central and Southern Asia",17742364,,,75.54034,,
2015,5704,"Eastern and South-Eastern Asia",4551126,,,19.37699,,
2015,5705,"Western Asia and Northern Africa",834665,,,3.55369,,
2015,1400,"Developing economies",23148151,,,98.55616,,
2015,1410,"Developing economies: Africa",3869,,,0.01647,,
2015,1420,"Developing economies: Americas",19404,,,0.08261,,
2015,1460,"Developing economies: Asia and Oceania",23124878,,,98.45707,,
2015,1430,"Developing economies: Asia",23124878,,,98.45707,,
2015,1500,"Developed economies",115456,,,0.49157,,
2015,1520,"Developed economies: Americas",21436,,,0.09127,,
2015,1560,"Developed economies: Asia and Oceania",3277,,,0.01395,,
2015,1530,"Developed economies: Asia",3277,,,0.01395,,
2015,1540,"Developed economies: Europe",90743,,,0.38635,,
2015,1600,"Developing economies excluding China",18655796,,,79.4294,,
2015,1601,"Developing economies excluding LDCs",15083225,,,64.21873,,
2015,1610,"LDCs (Least developed countries)",8064926,,,34.33744,,
2015,1612,"LDCs: Asia",8064926,,,34.33744,,
2015,1640,"SIDS (Small island developing States) (UN-OHRLLS)",9700,,,0.0413,,
2015,1642,"SIDS: Caribbean",9700,,,0.0413,,
2015,2623,"Low-income developing economies",4521101,,,19.24916,,
2015,2622,"Middle-income developing economies",13280626,,,56.54393,,
2015,2621,"High-income developing economies",5346424,,,22.76307,,
2015,2711,"BRICS",9649479,,,41.08387,,
2015,3412,"European Union (2020 …)",81196,,,0.3457,,
2015,3916,"G20 (Group of Twenty)",10550562,,,44.92034,,
2015,3919,"G-77 (Group of 77)",22307603,,,94.97742,,
2015,3905,"OECD (Organisation for Economic Cooperation and Development)",958153,,,4.07946,,
2016,0000,"World",29402520,,,100,,
2016,5100,"Africa",5432,,,0.01847,,
2016,5110,"Northern Africa",0,,,0,,
2016,5120,"Sub-Saharan Africa",5432,,,0.01847,,
2016,5124,"Western Africa",5432,,,0.01847,,
2016,5200,"Americas",139860,,,0.47567,,
2016,5210,"Northern America",60547,,,0.20592,,
2016,5220,"Latin America and the Caribbean",79313,,,0.26975,,
2016,5221,"Caribbean",25796,,,0.08773,,
2016,5222,"Central America",37340,,,0.127,,
2016,5223,"South America",16177,,,0.05502,,
2016,5300,"Asia",29023395,,,98.71057,,
2016,5330,"Eastern Asia",3532415,,,12.01399,,
2016,5350,"South-eastern Asia",33778,,,0.11488,,
2016,5320,"Southern Asia",24477155,,,83.24849,,
2016,5340,"Western Asia",980047,,,3.33321,,
2016,5400,"Europe",69599,,,0.23671,,
2016,5410,"Eastern Europe",26756,,,0.091,,
2016,5420,"Northern Europe",14080,,,0.04789,,
2016,5430,"Southern Europe",980,,,0.00333,,
2016,5440,"Western Europe",27783,,,0.09449,,
2016,0000u,"World n.e.s.",157833,,,0.5368,,
2016,0001,"Individual economies",,,"Not applicable",,,"Not applicable"
2016,050,"Bangladesh",9484130,,,32.25618,,
2016,056,"Belgium",6642,,,0.02259,,
2016,076,"Brazil",16177,,,0.05502,,
2016,124,"Canada",28312,,,0.09629,,
2016,156,"China",3517762,,,11.96415,,
2016,170,"Colombia",0,,,0,,
2016,192,"Cuba",25796,,,0.08773,,
2016,531,"Curaçao",0,,,0,,
2016,208,"Denmark",10491,,,0.03568,,
2016,214,"Dominican Republic",0,,,0,,
2016,818,"Egypt",0,,,0,,
2016,250,"France",11775,,,0.04005,,
2016,276,"Germany",2541,,,0.00864,,
2016,356,"India",9482759,,,32.25152,,
2016,360,"Indonesia",33778,,,0.11488,,
2016,392,"Japan",5010,,,0.01704,,
2016,428,"Latvia",0,,,0,,
2016,440,"Lithuania",0,,,0,,
2016,484,"Mexico",37340,,,0.127,,
2016,528,"Netherlands (Kingdom of the)",6825,,,0.02321,,
2016,566,"Nigeria",5432,,,0.01847,,
2016,586,"Pakistan",5510266,,,18.7408,,
2016,608,"Philippines",0,,,0,,
2016,620,"Portugal",0,,,0,,
2016,410,"Republic of Korea",9643,,,0.0328,,
2016,642,"Romania",0,,,0,,
2016,643,"Russian Federation",26756,,,0.091,,
2016,724,"Spain",980,,,0.00333,,
2016,752,"Sweden",0,,,0,,
2016,792,"Türkiye",980047,,,3.33321,,
2016,804,"Ukraine",0,,,0,,
2016,784,"United Arab Emirates",0,,,0,,
2016,826,"United Kingdom",3589,,,0.01221,,
2016,840,"United States",32235,,,0.10963,,
2016,704,"Viet Nam",0,,,0,,
2016,0002,"Special economies",,,"Not applicable",,,"Not applicable"
2016,251,"France including French Guiana, Guadeloupe, Martinique, Mayotte, Monaco and Reunion",11775,,,0.04005,,
2016,579,"Norway including Svalbard and Jan Mayen Islands",6401,,,0.02177,,
2016,926,"United Kingdom including Channel Islands and Isle of Man",3589,,,0.01221,,
2016,842,"United States of America including Puerto Rico and United States Virgin Islands",32235,,,0.10963,,
2016,5600,"Asia and Oceania",29023395,,,98.71057,,
2016,5702,"Northern America and Europe",130146,,,0.44264,,
2016,5706,"Europe, Northern America, Australia and New Zealand",130146,,,0.44264,,
2016,5703,"Central and Southern Asia",24477155,,,83.24849,,
2016,5704,"Eastern and South-Eastern Asia",3566193,,,12.12887,,
2016,5705,"Western Asia and Northern Africa",980047,,,3.33321,,
2016,1400,"Developing economies",29093487,,,98.94896,,
2016,1410,"Developing economies: Africa",5432,,,0.01847,,
2016,1420,"Developing economies: Americas",79313,,,0.26975,,
2016,1460,"Developing economies: Asia and Oceania",29008742,,,98.66073,,
2016,1430,"Developing economies: Asia",29008742,,,98.66073,,
2016,1500,"Developed economies",144799,,,0.49247,,
2016,1520,"Developed economies: Americas",60547,,,0.20592,,
2016,1560,"Developed economies: Asia and Oceania",14653,,,0.04984,,
2016,1530,"Developed economies: Asia",14653,,,0.04984,,
2016,1540,"Developed economies: Europe",69599,,,0.23671,,
2016,1600,"Developing economies excluding China",25575725,,,86.98481,,
2016,1601,"Developing economies excluding LDCs",19609357,,,66.69278,,
2016,1610,"LDCs (Least developed countries)",9484130,,,32.25618,,
2016,1612,"LDCs: Asia",9484130,,,32.25618,,
2016,1640,"SIDS (Small island developing States) (UN-OHRLLS)",25796,,,0.08773,,
2016,1642,"SIDS: Caribbean",25796,,,0.08773,,
2016,2623,"Low-income developing economies",5510266,,,18.7408,,
2016,2622,"Middle-income developing economies",19006099,,,64.64105,,
2016,2621,"High-income developing economies",4577122,,,15.56711,,
2016,2711,"BRICS",13043454,,,44.36169,,
2016,3412,"European Union (2020 …)",39254,,,0.13351,,
2016,3916,"G20 (Group of Twenty)",14187724,,,48.25343,,
2016,3919,"G-77 (Group of 77)",28076100,,,95.48875,,
2016,3905,"OECD (Organisation for Economic Cooperation and Development)",1135430,,,3.86168,,
2017,0000,"World",23137868,,,100,,
2017,5100,"Africa",30044,,,0.12985,,
2017,5110,"Northern Africa",0,,,0,,
2017,5120,"Sub-Saharan Africa",30044,,,0.12985,,
2017,5124,"Western Africa",30044,,,0.12985,,
2017,5200,"Americas",145030,,,0.62681,,
2017,5210,"Northern America",116847,,,0.505,,
2017,5220,"Latin America and the Caribbean",28183,,,0.1218,,
2017,5221,"Caribbean",11401,,,0.04927,,
2017,5222,"Central America",0,,,0,,
2017,5223,"South America",16782,,,0.07253,,
2017,5300,"Asia",22759931,,,98.36659,,
2017,5330,"Eastern Asia",3780363,,,16.33842,,
2017,5350,"South-eastern Asia",47551,,,0.20551,,
2017,5320,"Southern Asia",17605870,,,76.09115,,
2017,5340,"Western Asia",1326147,,,5.7315,,
2017,5400,"Europe",72494,,,0.31331,,
2017,5410,"Eastern Europe",3386,,,0.01463,,
2017,5420,"Northern Europe",42791,,,0.18494,,
2017,5430,"Southern Europe",4963,,,0.02145,,
2017,5440,"Western Europe",21354,,,0.09229,,
2017,0000u,"World n.e.s.",128154,,,0.55387,,
2017,0001,"Individual economies",,,"Not applicable",,,"Not applicable"
2017,031,"Azerbaijan",742,,,0.00321,,
2017,050,"Bangladesh",6693292,,,28.92787,,
2017,056,"Belgium",12291,,,0.05312,,
2017,076,"Brazil",3999,,,0.01728,,
2017,124,"Canada",23114,,,0.0999,,
2017,156,"China",3776811,,,16.32307,,
2017,170,"Colombia",0,,,0,,
2017,192,"Cuba",11401,,,0.04927,,
2017,531,"Curaçao",0,,,0,,
2017,208,"Denmark",28486,,,0.12311,,
2017,214,"Dominican Republic",0,,,0,,
2017,218,"Ecuador",12783,,,0.05525,,
2017,818,"Egypt",0,,,0,,
2017,246,"Finland",710,,,0.00307,,
2017,250,"France",1467,,,0.00634,,
2017,276,"Germany",0,,,0,,
2017,356,"India",6776048,,,29.28553,,
2017,360,"Indonesia",36386,,,0.15726,,
2017,380,"Italy",3988,,,0.01724,,
2017,392,"Japan",749,,,0.00324,,
2017,428,"Latvia",11795,,,0.05098,,
2017,440,"Lithuania",1800,,,0.00778,,
2017,458,"Malaysia",8350,,,0.03609,,
2017,484,"Mexico",0,,,0,,
2017,528,"Netherlands (Kingdom of the)",7596,,,0.03283,,
2017,566,"Nigeria",30044,,,0.12985,,
2017,586,"Pakistan",4136530,,,17.87775,,
2017,608,"Philippines",2815,,,0.01217,,
2017,620,"Portugal",0,,,0,,
2017,410,"Republic of Korea",2803,,,0.01211,,
2017,642,"Romania",0,,,0,,
2017,643,"Russian Federation",870,,,0.00376,,
2017,724,"Spain",975,,,0.00421,,
2017,752,"Sweden",0,,,0,,
2017,792,"Türkiye",1325405,,,5.72829,,
2017,804,"Ukraine",2516,,,0.01087,,
2017,784,"United Arab Emirates",0,,,0,,
2017,826,"United Kingdom",0,,,0,,
2017,840,"United States",93733,,,0.40511,,
2017,704,"Viet Nam",0,,,0,,
2017,0002,"Special economies",,,"Not applicable",,,"Not applicable"
2017,251,"France including French Guiana, Guadeloupe, Martinique, Mayotte, Monaco and Reunion",1467,,,0.00634,,
2017,579,"Norway including Svalbard and Jan Mayen Islands",2215,,,0.00957,,
2017,926,"United Kingdom including Channel Islands and Isle of Man",0,,,0,,
