Year,Economy,Economy Label,Gross Tonnage,Gross Tonnage Footnote,Gross Tonnage Missing value,Percentage of total all economies,Percentage of total all economies Footnote,Percentage of total all economies Missing value
2017,842,"United States of America including Puerto Rico and United States Virgin Islands",93733,,,0.40511,,
2017,5600,"Asia and Oceania",22759931,,,98.36659,,
2017,5702,"Northern America and Europe",189341,,,0.81832,,
2017,5706,"Europe, Northern America, Australia and New Zealand",189341,,,0.81832,,
2017,5703,"Central and Southern Asia",17605870,,,76.09115,,
2017,5704,"Eastern and South-Eastern Asia",3827914,,,16.54394,,
2017,5705,"Western Asia and Northern Africa",1326147,,,5.7315,,
2017,1400,"Developing economies",22814606,,,98.60289,,
2017,1410,"Developing economies: Africa",30044,,,0.12985,,
2017,1420,"Developing economies: Americas",28183,,,0.1218,,
2017,1460,"Developing economies: Asia and Oceania",22756379,,,98.35124,,
2017,1430,"Developing economies: Asia",22756379,,,98.35124,,
2017,1500,"Developed economies",192893,,,0.83367,,
2017,1520,"Developed economies: Americas",116847,,,0.505,,
2017,1560,"Developed economies: Asia and Oceania",3552,,,0.01535,,
2017,1530,"Developed economies: Asia",3552,,,0.01535,,
2017,1540,"Developed economies: Europe",72494,,,0.31331,,
2017,1600,"Developing economies excluding China",19037795,,,82.27982,,
2017,1601,"Developing economies excluding LDCs",16121314,,,69.67502,,
2017,1610,"LDCs (Least developed countries)",6693292,,,28.92787,,
2017,1612,"LDCs: Asia",6693292,,,28.92787,,
2017,1620,"LLDCs (Landlocked developing countries)",742,,,0.00321,,
2017,1640,"SIDS (Small island developing States) (UN-OHRLLS)",11401,,,0.04927,,
2017,1642,"SIDS: Caribbean",11401,,,0.04927,,
2017,2623,"Low-income developing economies",4136530,,,17.87775,,
2017,2622,"Middle-income developing economies",13539327,,,58.51588,,
2017,2621,"High-income developing economies",5138749,,,22.20926,,
2017,2711,"BRICS",10557728,,,45.62965,,
2017,3412,"European Union (2020 …)",69108,,,0.29868,,
2017,3916,"G20 (Group of Twenty)",12045373,,,52.05913,,
2017,3919,"G-77 (Group of 77)",21489201,,,92.87459,,
2017,3905,"OECD (Organisation for Economic Cooperation and Development)",1514912,,,6.54733,,
2018,0000,"World",18879156,,,100,,
2018,5100,"Africa",39778,,,0.2107,,
2018,5110,"Northern Africa",0,,,0,,
2018,5120,"Sub-Saharan Africa",39778,,,0.2107,,
2018,5124,"Western Africa",39778,,,0.2107,,
2018,5200,"Americas",144396,,,0.76484,,
2018,5210,"Northern America",99521,,,0.52715,,
2018,5220,"Latin America and the Caribbean",44875,,,0.2377,,
2018,5221,"Caribbean",5515,,,0.02921,,
2018,5222,"Central America",696,,,0.00369,,
2018,5223,"South America",38664,,,0.2048,,
2018,5300,"Asia",18505633,,,98.02151,,
2018,5330,"Eastern Asia",464780,,,2.46187,,
2018,5350,"South-eastern Asia",41328,,,0.21891,,
2018,5320,"Southern Asia",17216401,,,91.19264,,
2018,5340,"Western Asia",783124,,,4.14809,,
2018,5400,"Europe",91358,,,0.48391,,
2018,5410,"Eastern Europe",20081,,,0.10637,,
2018,5420,"Northern Europe",50499,,,0.26749,,
2018,5430,"Southern Europe",3598,,,0.01906,,
2018,5440,"Western Europe",17180,,,0.091,,
2018,5500,"Oceania",1953,,,0.01034,,
2018,0000u,"World n.e.s.",94099,,,0.49843,,
2018,0001,"Individual economies",,,"Not applicable",,,"Not applicable"
2018,036,"Australia",1433,,,0.00759,,
2018,031,"Azerbaijan",1000,,,0.0053,,
2018,050,"Bangladesh",8581104,,,45.45279,,
2018,056,"Belgium",15363,,,0.08138,,
2018,076,"Brazil",1398,,,0.0074,,
2018,124,"Canada",35632,,,0.18874,,
2018,156,"China",457740,,,2.42458,,
2018,170,"Colombia",0,,,0,,
2018,192,"Cuba",1579,,,0.00836,,
2018,531,"Curaçao",3936,,,0.02085,,
2018,208,"Denmark",16352,,,0.08661,,
2018,214,"Dominican Republic",0,,,0,,
2018,218,"Ecuador",37266,,,0.19739,,
2018,818,"Egypt",0,,,0,,
2018,233,"Estonia",17735,,,0.09394,,
2018,246,"Finland",0,,,0,,
2018,250,"France",1677,,,0.00888,,
2018,276,"Germany",140,,,0.00074,,
2018,356,"India",4649456,,,24.62746,,
2018,360,"Indonesia",39327,,,0.20831,,
2018,380,"Italy",0,,,0,,
2018,392,"Japan",4391,,,0.02326,,
2018,428,"Latvia",0,,,0,,
2018,440,"Lithuania",1729,,,0.00916,,
2018,458,"Malaysia",0,,,0,,
2018,484,"Mexico",696,,,0.00369,,
2018,528,"Netherlands (Kingdom of the)",0,,,0,,
2018,554,"New Zealand",520,,,0.00275,,
2018,566,"Nigeria",39778,,,0.2107,,
2018,586,"Pakistan",3985841,,,21.11239,,
2018,608,"Philippines",0,,,0,,
2018,616,"Poland",334,,,0.00177,,
2018,620,"Portugal",0,,,0,,
2018,410,"Republic of Korea",2649,,,0.01403,,
2018,642,"Romania",0,,,0,,
2018,643,"Russian Federation",19747,,,0.1046,,
2018,724,"Spain",3598,,,0.01906,,
2018,752,"Sweden",0,,,0,,
2018,792,"Türkiye",782124,,,4.14279,,
2018,804,"Ukraine",0,,,0,,
2018,784,"United Arab Emirates",0,,,0,,
2018,826,"United Kingdom",14683,,,0.07777,,
2018,840,"United States",63889,,,0.33841,,
2018,704,"Viet Nam",2001,,,0.0106,,
2018,0002,"Special economies",,,"Not applicable",,,"Not applicable"
2018,251,"France including French Guiana, Guadeloupe, Martinique, Mayotte, Monaco and Reunion",1677,,,0.00888,,
2018,579,"Norway including Svalbard and Jan Mayen Islands",1939,,,0.01027,,
2018,926,"United Kingdom including Channel Islands and Isle of Man",14683,,,0.07777,,
2018,842,"United States of America including Puerto Rico and United States Virgin Islands",63889,,,0.33841,,
2018,5600,"Asia and Oceania",18507586,,,98.03185,,
2018,5702,"Northern America and Europe",190879,,,1.01106,,
2018,5706,"Europe, Northern America, Australia and New Zealand",192832,,,1.0214,,
2018,5703,"Central and Southern Asia",17216401,,,91.19264,,
2018,5704,"Eastern and South-Eastern Asia",506108,,,2.68078,,
2018,5705,"Western Asia and Northern Africa",783124,,,4.14809,,
2018,1400,"Developing economies",18583246,,,98.43261,,
2018,1410,"Developing economies: Africa",39778,,,0.2107,,
2018,1420,"Developing economies: Americas",44875,,,0.2377,,
2018,1460,"Developing economies: Asia and Oceania",18498593,,,97.98422,,
2018,1430,"Developing economies: Asia",18498593,,,97.98422,,
2018,1500,"Developed economies",199872,,,1.05869,,
2018,1520,"Developed economies: Americas",99521,,,0.52715,,
2018,1560,"Developed economies: Asia and Oceania",8993,,,0.04763,,
2018,1530,"Developed economies: Asia",7040,,,0.03729,,
2018,1550,"Developed economies: Oceania",1953,,,0.01034,,
2018,1540,"Developed economies: Europe",91358,,,0.48391,,
2018,1600,"Developing economies excluding China",18125506,,,96.00803,,
2018,1601,"Developing economies excluding LDCs",10002142,,,52.97982,,
2018,1610,"LDCs (Least developed countries)",8581104,,,45.45279,,
2018,1612,"LDCs: Asia",8581104,,,45.45279,,
2018,1620,"LLDCs (Landlocked developing countries)",1000,,,0.0053,,
2018,1640,"SIDS (Small island developing States) (UN-OHRLLS)",5515,,,0.02921,,
2018,1642,"SIDS: Caribbean",5515,,,0.02921,,
2018,2623,"Low-income developing economies",3985841,,,21.11239,,
2018,2622,"Middle-income developing economies",13312666,,,70.51515,,
2018,2621,"High-income developing economies",1284739,,,6.80507,,
2018,2711,"BRICS",5128341,,,27.16404,,
2018,3412,"European Union (2020 …)",56928,,,0.30154,,
2018,3916,"G20 (Group of Twenty)",6074982,,,32.17825,,
2018,3919,"G-77 (Group of 77)",17796490,,,94.26528,,
2018,3905,"OECD (Organisation for Economic Cooperation and Development)",962945,,,5.10057,,
2019,0000,"World",12031309,,,100,,
2019,5100,"Africa",34423,,,0.28611,,
2019,5110,"Northern Africa",0,,,0,,
2019,5120,"Sub-Saharan Africa",34423,,,0.28611,,
2019,5124,"Western Africa",34423,,,0.28611,,
2019,5200,"Americas",83118,,,0.69085,,
2019,5210,"Northern America",71200,,,0.59179,,
2019,5220,"Latin America and the Caribbean",11918,,,0.09906,,
2019,5221,"Caribbean",1746,,,0.01451,,
2019,5222,"Central America",1986,,,0.01651,,
2019,5223,"South America",8186,,,0.06804,,
2019,5300,"Asia",11772224,,,97.84658,,
2019,5330,"Eastern Asia",351488,,,2.92144,,
2019,5350,"South-eastern Asia",20029,,,0.16647,,
2019,5320,"Southern Asia",10295555,,,85.57302,,
2019,5340,"Western Asia",1105152,,,9.18563,,
2019,5400,"Europe",35522,,,0.29525,,
2019,5410,"Eastern Europe",5970,,,0.04962,,
2019,5420,"Northern Europe",6284,,,0.05223,,
2019,5430,"Southern Europe",8667,,,0.07204,,
2019,5440,"Western Europe",14601,,,0.12136,,
2019,5500,"Oceania",0,,,0,,
2019,0000u,"World n.e.s.",101283,,,0.84183,,
2019,0001,"Individual economies",,,"Not applicable",,,"Not applicable"
2019,036,"Australia",0,,,0,,
2019,031,"Azerbaijan",1218,,,0.01012,,
2019,050,"Bangladesh",6662774,,,55.37863,,
2019,056,"Belgium",8089,,,0.06723,,
2019,076,"Brazil",3724,,,0.03095,,
2019,124,"Canada",6729,,,0.05593,,
2019,156,"China",343112,,,2.85183,,
2019,170,"Colombia",0,,,0,,
2019,192,"Cuba",1746,,,0.01451,,
2019,531,"Curaçao",0,,,0,,
2019,208,"Denmark",3838,,,0.0319,,
2019,214,"Dominican Republic",0,,,0,,
2019,218,"Ecuador",1782,,,0.01481,,
2019,818,"Egypt",0,,,0,,
2019,233,"Estonia",0,,,0,,
2019,246,"Finland",0,,,0,,
2019,250,"France",0,,,0,,
2019,276,"Germany",0,,,0,,
2019,300,"Greece",1731,,,0.01439,,
2019,356,"India",3302992,,,27.45331,,
2019,360,"Indonesia",13412,,,0.11148,,
2019,380,"Italy",0,,,0,,
2019,392,"Japan",1276,,,0.01061,,
2019,428,"Latvia",1167,,,0.0097,,
2019,440,"Lithuania",518,,,0.00431,,
2019,458,"Malaysia",0,,,0,,
2019,470,"Malta",1202,,,0.00999,,
2019,484,"Mexico",0,,,0,,
2019,528,"Netherlands (Kingdom of the)",6512,,,0.05413,,
2019,554,"New Zealand",0,,,0,,
2019,566,"Nigeria",34423,,,0.28611,,
2019,586,"Pakistan",329789,,,2.74109,,
2019,591,"Panama",1986,,,0.01651,,
2019,604,"Peru",2680,,,0.02228,,
2019,608,"Philippines",0,,,0,,
2019,616,"Poland",0,,,0,,
2019,620,"Portugal",0,,,0,,
2019,410,"Republic of Korea",7100,,,0.05901,,
2019,642,"Romania",0,,,0,,
2019,643,"Russian Federation",5719,,,0.04753,,
2019,724,"Spain",5734,,,0.04766,,
2019,752,"Sweden",0,,,0,,
2019,764,"Thailand",1196,,,0.00994,,
2019,792,"Türkiye",1103934,,,9.17551,,
2019,804,"Ukraine",251,,,0.00209,,
2019,784,"United Arab Emirates",0,,,0,,
2019,826,"United Kingdom",761,,,0.00633,,
2019,840,"United States",64471,,,0.53586,,
2019,704,"Viet Nam",5421,,,0.04506,,
2019,0002,"Special economies",,,"Not applicable",,,"Not applicable"
2019,251,"France including French Guiana, Guadeloupe, Martinique, Mayotte, Monaco and Reunion",0,,,0,,
2019,579,"Norway including Svalbard and Jan Mayen Islands",4739,,,0.03939,,
2019,926,"United Kingdom including Channel Islands and Isle of Man",761,,,0.00633,,
2019,842,"United States of America including Puerto Rico and United States Virgin Islands",64471,,,0.53586,,
2019,5600,"Asia and Oceania",11772224,,,97.84658,,
2019,5702,"Northern America and Europe",106722,,,0.88704,,
2019,5706,"Europe, Northern America, Australia and New Zealand",106722,,,0.88704,,
2019,5703,"Central and Southern Asia",10295555,,,85.57302,,
2019,5704,"Eastern and South-Eastern Asia",371517,,,3.08792,,
2019,5705,"Western Asia and Northern Africa",1105152,,,9.18563,,
2019,1400,"Developing economies",11810189,,,98.16213,,
2019,1410,"Developing economies: Africa",34423,,,0.28611,,
2019,1420,"Developing economies: Americas",11918,,,0.09906,,
2019,1460,"Developing economies: Asia and Oceania",11763848,,,97.77696,,
2019,1430,"Developing economies: Asia",11763848,,,97.77696,,
2019,1500,"Developed economies",115098,,,0.95665,,
2019,1520,"Developed economies: Americas",71200,,,0.59179,,
2019,1560,"Developed economies: Asia and Oceania",8376,,,0.06962,,
2019,1530,"Developed economies: Asia",8376,,,0.06962,,
2019,1550,"Developed economies: Oceania",0,,,0,,
2019,1540,"Developed economies: Europe",35522,,,0.29525,,
2019,1600,"Developing economies excluding China",11467077,,,95.3103,,
2019,1601,"Developing economies excluding LDCs",5147415,,,42.7835,,
2019,1610,"LDCs (Least developed countries)",6662774,,,55.37863,,
2019,1612,"LDCs: Asia",6662774,,,55.37863,,
2019,1620,"LLDCs (Landlocked developing countries)",1218,,,0.01012,,
2019,1640,"SIDS (Small island developing States) (UN-OHRLLS)",1746,,,0.01451,,
2019,1642,"SIDS: Caribbean",1746,,,0.01451,,
2019,2623,"Low-income developing economies",329789,,,2.74109,,
2019,2622,"Middle-income developing economies",10020240,,,83.2847,,
2019,2621,"High-income developing economies",1460160,,,12.13634,,
2019,2711,"BRICS",3655547,,,30.38362,,
2019,3412,"European Union (2020 …)",28791,,,0.2393,,
2019,3916,"G20 (Group of Twenty)",4853230,,,40.33834,,
2019,3919,"G-77 (Group of 77)",10706255,,,88.98662,,
2019,3905,"OECD (Organisation for Economic Cooperation and Development)",1211860,,,10.07255,,
2020,0000,"World",17214347,,,100,,
2020,5100,"Africa",862,,,0.00501,,
2020,5110,"Northern Africa",0,,,0,,
2020,5120,"Sub-Saharan Africa",862,,,0.00501,,
2020,5124,"Western Africa",862,,,0.00501,,
2020,5200,"Americas",67206,,,0.39041,,
2020,5210,"Northern America",35298,,,0.20505,,
2020,5220,"Latin America and the Caribbean",31908,,,0.18536,,
2020,5221,"Caribbean",0,,,0,,
2020,5222,"Central America",15410,,,0.08952,,
2020,5223,"South America",16498,,,0.09584,,
2020,5300,"Asia",16965252,,,98.55298,,
2020,5330,"Eastern Asia",262167,,,1.52296,,
2020,5350,"South-eastern Asia",32935,,,0.19132,,
2020,5320,"Southern Asia",15069367,,,87.53958,,
2020,5340,"Western Asia",1600783,,,9.29912,,
2020,5400,"Europe",49170,,,0.28563,,
2020,5410,"Eastern Europe",853,,,0.00496,,
2020,5420,"Northern Europe",26397,,,0.15334,,
2020,5430,"Southern Europe",591,,,0.00343,,
2020,5440,"Western Europe",21329,,,0.1239,,
2020,5500,"Oceania",0,,,0,,
2020,0000u,"World n.e.s.",63434,,,0.36849,,
2020,0001,"Individual economies",,,"Not applicable",,,"Not applicable"
2020,036,"Australia",0,,,0,,
2020,031,"Azerbaijan",0,,,0,,
2020,050,"Bangladesh",6911649,,,40.15052,,
2020,056,"Belgium",12899,,,0.07493,,
2020,076,"Brazil",0,,,0,,
2020,124,"Canada",0,,,0,,
2020,156,"China",234174,,,1.36034,,
2020,170,"Colombia",0,,,0,,
2020,192,"Cuba",0,,,0,,
2020,531,"Curaçao",0,,,0,,
2020,208,"Denmark",17207,,,0.09996,,
2020,214,"Dominican Republic",0,,,0,,
2020,218,"Ecuador",16498,,,0.09584,,
2020,818,"Egypt",0,,,0,,
2020,233,"Estonia",0,,,0,,
2020,246,"Finland",0,,,0,,
2020,250,"France",0,,,0,,
2020,276,"Germany",0,,,0,,
2020,300,"Greece",0,,,0,,
2020,356,"India",5075136,,,29.48201,,
2020,360,"Indonesia",31577,,,0.18343,,
2020,380,"Italy",0,,,0,,
2020,392,"Japan",0,,,0,,
2020,428,"Latvia",0,,,0,,
2020,440,"Lithuania",0,,,0,,
2020,458,"Malaysia",0,,,0,,
2020,470,"Malta",0,,,0,,
2020,484,"Mexico",15410,,,0.08952,,
2020,528,"Netherlands (Kingdom of the)",8430,,,0.04897,,
2020,554,"New Zealand",0,,,0,,
2020,566,"Nigeria",862,,,0.00501,,
2020,586,"Pakistan",3082582,,,17.90705,,
2020,591,"Panama",0,,,0,,
2020,604,"Peru",0,,,0,,
2020,608,"Philippines",0,,,0,,
2020,616,"Poland",0,,,0,,
2020,620,"Portugal",0,,,0,,
2020,410,"Republic of Korea",27993,,,0.16261,,
2020,642,"Romania",0,,,0,,
2020,643,"Russian Federation",0,,,0,,
2020,724,"Spain",591,,,0.00343,,
2020,752,"Sweden",0,,,0,,
2020,764,"Thailand",0,,,0,,
2020,792,"Türkiye",1600783,,,9.29912,,
2020,804,"Ukraine",853,,,0.00496,,
2020,784,"United Arab Emirates",0,,,0,,
2020,826,"United Kingdom",9190,,,0.05339,,
2020,840,"United States",35298,,,0.20505,,
2020,704,"Viet Nam",1358,,,0.00789,,
2020,0002,"Special economies",,,"Not applicable",,,"Not applicable"
2020,251,"France including French Guiana, Guadeloupe, Martinique, Mayotte, Monaco and Reunion",0,,,0,,
2020,579,"Norway including Svalbard and Jan Mayen Islands",68423,,,0.39748,,
2020,926,"United Kingdom including Channel Islands and Isle of Man",9190,,,0.05339,,
2020,842,"United States of America including Puerto Rico and United States Virgin Islands",35298,,,0.20505,,
2020,5600,"Asia and Oceania",16965252,,,98.55298,,
2020,5702,"Northern America and Europe",84468,,,0.49068,,
2020,5706,"Europe, Northern America, Australia and New Zealand",84468,,,0.49068,,
2020,5703,"Central and Southern Asia",15069367,,,87.53958,,
2020,5704,"Eastern and South-Eastern Asia",295102,,,1.71428,,
2020,5705,"Western Asia and Northern Africa",1600783,,,9.29912,,
2020,1400,"Developing economies",16970029,,,98.58073,,
2020,1410,"Developing economies: Africa",862,,,0.00501,,
2020,1420,"Developing economies: Americas",31908,,,0.18536,,
2020,1460,"Developing economies: Asia and Oceania",16937259,,,98.39037,,
2020,1430,"Developing economies: Asia",16937259,,,98.39037,,
2020,1500,"Developed economies",112461,,,0.6533,,
2020,1520,"Developed economies: Americas",35298,,,0.20505,,
2020,1560,"Developed economies: Asia and Oceania",27993,,,0.16261,,
2020,1530,"Developed economies: Asia",27993,,,0.16261,,
2020,1550,"Developed economies: Oceania",0,,,0,,
2020,1540,"Developed economies: Europe",49170,,,0.28563,,
